length,passcode,guesses
5,22168,8394
5,32757,80441
5,22472,83535
5,10499,67626
5,71910,70997
5,39529,269
5,46457,95035
5,62477,65510
5,54598,28808
5,41794,54975
5,09569,4149
5,75247,75964
5,91468,97156
5,42145,94886
5,52841,75518
5,99299,39368
5,42049,15989
5,18764,34690
5,69978,7345
5,55697,54883
5,05641,36288
5,27034,60097
5,72166,68916
5,74853,13622
5,98465,69180
5,65487,20797
5,95082,32867
5,68789,70236
5,31232,21
5,83853,62865
5,09986,36143
5,32434,49685
5,22246,64998
5,54666,85301
5,78156,6794
5,92406,45702
5,99127,5990
5,17331,51167
5,29170,9929
5,73572,89067
5,24436,3898
5,07635,29371
5,56470,22071
5,62687,90109
5,90361,77617
5,72657,16396
5,57886,60032
5,89799,22657
5,00633,20923
5,88561,33452
5,53558,23039
5,16202,86075
5,75124,16325
5,58671,89656
5,86627,84972
5,00251,21171
5,95970,82430
5,99261,81468
5,58292,11464
5,16363,62170
5,93310,10242
5,18788,6570
5,40426,14666
5,53232,84100
5,58257,86257
5,41933,8458
5,47778,60360
5,98889,85956
5,10451,32154
5,34927,18135
5,11939,43044
5,16674,4650
5,40734,11683
5,83406,54947
5,89143,79163
5,41757,31225
5,62014,441
5,65487,7076
5,16955,62170
5,90039,22589
5,20332,48250
5,69295,53539
5,19238,92915
5,50511,93852
5,25527,90979
5,21498,77327
5,60845,91531
5,56826,89521
5,52952,59632
5,50116,50021
5,56805,98099
5,63044,74210
5,31431,30805
6,290123,229250
6,701767,277452
6,590718,786247
6,146265,582992
6,968924,166748
6,620458,219923
6,636626,231292
6,167991,508249
6,729791,719799
6,047647,396657
6,963803,525748
6,792964,757026
6,663772,393156
6,856631,876605
6,154461,359364
6,316923,634105
6,542792,420902
6,631225,747746
6,752956,715852
6,954983,541793
6,817340,32286
6,205474,43315
6,572201,77345
6,384968,303207
6,118522,606876
6,752047,526806
6,290842,680501
6,567889,10651
6,303471,12977
6,347645,991341
6,191412,5784
6,513061,173106
6,909703,714329
6,637834,804443
6,557015,132988
6,559414,437884
6,705666,551039
6,847164,469971
6,766429,564810
6,838049,223493
6,295747,568199
6,070066,939491
6,444521,369231
6,618605,4020
6,981287,402703
6,359768,423054
6,420704,694892
6,723420,963485
6,607079,442009
6,333643,605097
6,039737,795039
6,373789,937406
6,086891,276750
6,362704,173382
6,433515,769641
6,737560,981318
6,729781,705677
6,652941,247516
6,861086,796446
6,790062,882338
6,999715,301614
6,484418,384484
6,976470,423749
6,223615,489808
6,135449,694658
6,396823,267813
6,790836,496209
6,532093,20765
6,575453,813150
6,248288,581983
6,932716,629571
6,203315,833845
6,302062,674599
6,957224,422966
6,703079,884862
6,648941,262723
6,042795,159447
6,534232,936848
6,714045,851746
6,453917,831339
6,901841,579717
6,714470,656073
6,963737,160841
6,169943,417129
6,612883,724116
6,989317,81501
6,301760,530754
6,696069,435893
6,397597,544378
6,677641,187109
6,815818,849102
6,052709,573258
6,362375,887886
6,471861,609612
6,384556,979324
6,744395,358074
6,304693,611823
6,566519,621896
6,263877,254013
6,891420,863093
7,5613312,624023
7,8875446,5379726
7,9642491,7006056
7,3838212,8453975
7,0603237,219572
7,2609896,9596562
7,1802217,506547
7,2742751,437146
7,6825114,2365464
7,0137508,8495238
7,1646348,9660326
7,9592415,5599689
7,1914732,9650232
7,7632984,6125900
7,6024416,329167
7,0886404,217057
7,1546837,2092204
7,0287127,2215964
7,9644350,3789462
7,5207963,5176588
7,1484684,6126081
7,8797229,8071195
7,9537670,2063022
7,9421528,4285601
7,0988326,4940615
7,0860629,6695055
7,8242512,5567255
7,4858278,4663287
7,5844969,4317015
7,3559815,7181006
7,7824330,901960
7,6939799,4292589
7,8687186,1403318
7,8531091,9105481
7,6884372,2293163
7,8998952,5468751
7,5331025,4412117
7,9800601,5295549
7,6644996,8955318
7,5262716,9052069
7,8421657,7638519
7,4753985,1233159
7,4453119,7957646
7,9601943,4748852
7,1421699,3163838
7,9303310,4527024
7,3943122,620205
7,1835721,8085481
7,4601785,7352347
7,8349501,9785578
7,0802227,918813
7,1648032,8360794
7,6002702,3898118
7,7729968,1554616
7,2043325,5786434
7,7048155,7474224
7,9348624,1326012
7,9162846,1463467
7,9727273,5737397
7,8190557,5607799
7,4842923,6437329
7,4643878,5845589
7,7151099,6124948
7,4175781,4225055
7,7045947,3695174
7,5034699,1074088
7,3453066,6457328
7,7886526,5520543
7,4114768,6497484
7,8956942,5894024
7,4833568,642181
7,7462253,3956666
7,9655371,9534622
7,3838483,6993254
7,2819000,6060338
7,0088004,3390842
7,5214872,6743455
7,4707310,2878703
7,5432237,4125828
7,0622598,2327567
7,6469813,2539682
7,7509488,8197063
7,1852765,5220748
7,8080279,463377
7,5430937,5417968
7,4763226,206999
7,9598964,3095534
7,2848210,3473912
7,2613749,6703257
7,7846599,1158657
7,0695052,3280457
7,5219734,747675
7,8526724,1851794
7,6700947,7484899
7,4507240,1782663
7,4457882,4160375
7,4509058,7874653
7,1483856,1277274
7,1904674,804806
7,7785482,6067712
8,78962259,2906969
8,30343108,17174192
8,33591867,78660374
8,59671775,66812458
8,66163357,46559756
8,85991170,62538660
8,10108973,97770476
8,71949296,49008264
8,78762812,44684694
8,09061788,44385232
8,50677256,19536613
8,39658177,983921
8,24326742,45282920
8,97917505,32283908
8,73911545,81602955
8,84593665,91798940
8,27436467,93194994
8,91626629,18060296
8,80473587,93823270
8,98733346,47154069
8,82981811,56885590
8,27802179,27283530
8,68120676,66729154
8,86046305,33610035
8,29092109,50171675
8,56021854,78206593
8,30709912,79514012
8,05185560,7789548
8,65368173,34226177
8,73735247,96339317
8,97407088,18049489
8,89556537,39148606
8,05063350,64708687
8,93448737,24445959
8,52295066,85276539
8,78941945,91485257
8,06716408,79901153
8,06777387,42849214
8,60907265,82994709
8,31483636,74855400
8,17044820,89276488
8,68841197,24196712
8,94957156,99629098
8,97801635,14257325
8,87159257,93284031
8,65033400,27828504
8,57292002,84881529
8,58964090,60950346
8,19862569,28403577
8,87664385,18834912
8,22987453,13767829
8,88260306,62600057
8,68435643,4087345
8,67759991,84793143
8,19207648,18218390
8,13532026,90258478
8,31314979,6158578
8,25714758,62997376
8,78083089,41985846
8,42186422,68055400
8,05284829,75662613
8,72436917,38983972
8,88720670,14334150
8,57447594,48256584
8,20948015,37385605
8,13410167,28015849
8,78158752,22800317
8,89377781,70725804
8,90702518,93576731
8,28597440,79919683
8,86990668,2661123
8,27001521,42225564
8,68774927,91956876
8,60777151,87633603
8,08287273,42228679
8,33751413,22266183
8,76828154,49549626
8,80237295,30387406
8,23742945,24045011
8,21448830,11209387
8,01940327,62558933
8,52247411,14858637
8,87953385,34970923
8,65672649,41435724
8,66603319,86913952
8,46049210,75342758
8,77888528,49597064
8,53991011,77770782
8,92914010,67884907
8,56840172,25987098
8,97005043,47128053
8,75427501,78729046
8,27104119,40227351
8,65444872,26978389
8,40791329,57783228
8,09239326,84973216
8,61287269,54242607
8,89566382,39699707
8,25244924,60004106
8,56100219,74367005
